54.0,984,121,499,15,0.03,18,0.59,0.030,0.010,70,0.010,176,363,8,10
0.4,122,3,423,3,0.36,64,3.45,2.860,0.720,1524,0.530,20,10,96,586
0.8,89,10,1397,3,0.45,38,3.36,3.270,1.070,1259,0.430,16,11,92,367
0.2,143,3,1391,3,0.50,37,4.11,3.120,1.250,3433,0.430,22,13,85,830
0.5,185,3,444,3,0.17,49,2.74,3.310,0.340,255,0.380,116,21,88,380
2.5,394,3,240,25,0.07,55,3.60,0.290,0.040,55,0.150,935,182,108,122
3.0,469,12,664,38,0.09,45,6.51,0.380,0.050,106,0.210,386,180,88,118
90.1,330,23,4288,937,0.03,13,1.17,0.100,0.020,34,0.020,405,1003,20,47
70.0,245,31,381,1042,0.03,20,1.25,0.050,0.010,79,0.010,547,1724,16,32
48.7,199,17,238,754,0.02,8,0.57,0.060,0.010,31,0.020,313,1415,13,28
73.2,362,17,590,725,0.02,21,1.68,0.060,0.010,93,0.010,256,2237,13,19
212.0,778,36,2616,2417,0.02,11,1.14,0.030,0.005,34,0.010,394,7186,7,29
43.0,436,19,5284,664,0.02,22,1.37,0.050,0.010,92,0.010,124,2532,15,20
46.6,413,24,4056,495,0.02,14,1.01,0.040,0.010,43,0.020,109,1790,8,14
32.2,331,25,2098,305,0.02,32,1.73,0.020,0.005,77,0.010,92,2430,7,15
26.1,504,36,1908,621,0.01,40,1.11,0.010,0.005,20,0.005,123,2123,4,6
20.9,326,94,1468,356,0.01,32,2.10,0.010,0.005,96,0.005,108,2250,8,22
14.5,215,64,1416,134,0.01,12,0.82,0.010,0.005,23,0.005,49,525,6,9
10.9,165,38,1522,124,0.01,25,1.47,0.005,0.005,96,0.005,42,455,8,7
12.4,205,50,1021,347,0.01,10,0.69,0.005,0.005,22,0.005,64,746,6,8
10.7,182,33,769,64,0.01,16,0.68,0.005,0.005,28,0.005,70,329,5,9
17.4,400,55,1848,204,0.01,34,1.98,0.020,0.005,72,0.005,257,1277,8,10
18.0,168,110,2241,68,0.01,14,0.93,0.010,0.005,21,0.010,53,440,8,10
28.6,197,131,4202,88,0.01,25,1.32,0.010,0.005,77,0.005,49,687,8,11
28.3,171,247,1070,39,0.01,3,0.35,0.005,0.005,19,0.005,29,359,5,6
23.6,245,185,1750,83,0.01,8,0.41,0.005,0.005,25,0.005,89,642,4,12
26.8,157,111,4410,146,0.01,9,0.59,0.010,0.005,20,0.005,122,754,5,8
39.5,217,113,1065,174,0.32,19,1.18,0.040,0.005,24,0.010,158,1202,15,16
45.8,334,64,1229,161,0.03,114,4.74,0.040,0.005,19,0.005,120,788,19,9
33.8,319,65,1418,648,0.03,75,3.99,0.030,0.005,19,0.005,174,1319,15,12
46.5,891,96,1274,1187,0.02,91,8.02,0.040,0.005,16,0.010,359,2401,21,11
46.8,2104,232,791,1355,0.02,182,15.84,0.050,0.005,12,0.005,681,4300,46,6
56.4,1430,466,2254,907,0.03,264,18.86,0.020,0.005,10,0.005,423,1816,17,7
44.5,1363,191,2042,574,0.02,87,7.43,0.020,0.005,17,0.020,204,1833,7,10
90.7,5523,233,818,355,0.02,46,5.77,0.100,0.005,13,0.010,1365,5536,4,9
27.7,3128,148,375,99,0.02,15,1.85,0.040,0.005,17,0.005,286,1376,3,7
60.2,11800,310,442,153,0.01,38,6.32,0.160,0.005,15,0.010,2847,3072,3,5
92.5,11400,347,1792,243,0.01,36,6.93,0.130,0.005,12,0.005,1506,2593,5,6
65.5,2488,356,257,81,0.02,60,8.14,0.030,0.005,12,0.005,304,744,7,25
55.9,2004,295,160,97,0.02,32,4.97,0.070,0.005,20,0.010,541,864,4,8
62.9,2169,341,810,98,0.02,61,8.71,0.020,0.005,13,0.005,526,848,6,7
44.3,1448,295,311,58,0.02,33,5.29,0.010,0.005,13,0.005,207,410,5,3
25.5,1633,168,356,62,0.02,27,4.73,0.010,0.005,20,0.005,237,621,7,5
13.5,1651,140,75,48,0.02,26,5.20,0.005,0.005,16,0.005,222,463,6,3
29.2,897,129,122,36,0.05,11,1.59,0.050,0.005,21,0.010,425,289,5,11
22.1,826,189,148,29,0.02,13,1.69,0.020,0.005,20,0.005,263,255,5,3
21.9,368,133,201,88,0.02,3,0.55,0.005,0.005,14,0.005,212,600,5,16
15.4,289,61,37,12,0.02,6,0.30,0.010,0.005,16,0.005,36,125,8,10
13.6,182,39,226,21,0.02,6,0.39,0.005,0.005,21,0.005,17,122,5,3
8.6,500,36,214,18,0.02,7,0.24,0.005,0.005,23,0.005,9,136,8,9
25.2,958,50,97,18,0.02,19,0.37,0.020,0.005,19,0.005,147,168,9,8
18.8,417,65,495,14,0.02,8,0.58,0.040,0.005,15,0.010,60,99,6,13
22.1,653,87,116,18,0.03,7,0.63,0.030,0.005,18,0.005,95,160,5,9
89.9,2423,171,419,48,0.02,6,0.98,0.120,0.005,12,0.020,395,517,4,3
41.0,965,124,154,59,0.03,13,1.40,0.090,0.010,36,0.020,229,363,8,18
66.9,1286,174,3170,102,0.04,9,1.41,0.150,0.005,15,0.020,303,440,5,9
65.4,4277,472,2295,98,0.02,28,4.25,0.210,0.005,17,0.010,369,981,10,13
27.6,1956,435,5269,107,0.02,79,8.41,0.030,0.005,16,0.020,171,497,18,6
58.7,3839,681,1479,68,0.02,28,2.87,0.070,0.005,22,0.010,134,526,9,10
149.5,3044,730,1476,83,0.02,40,4.01,0.040,0.005,20,0.005,568,1126,16,6
45.7,4080,1052,2706,72,0.01,97,9.26,0.040,0.005,19,0.005,326,855,39,3
37.9,1377,588,1407,47,0.01,74,5.43,0.005,0.005,16,0.005,97,285,19,3
30.2,1874,510,2026,44,0.02,75,4.86,0.020,0.005,20,0.005,119,601,16,3
38.2,1751,699,945,36,0.03,108,5.98,0.010,0.010,22,0.005,163,452,13,3
85.0,8413,1275,1555,46,0.01,157,8.11,0.060,0.005,18,0.005,120,400,19,3
41.5,4143,891,964,50,0.01,73,6.00,0.060,0.005,24,0.005,161,493,15,3
11.9,717,415,857,16,0.01,31,2.63,0.030,0.005,24,0.005,105,180,7,3
20.3,1217,481,582,13,0.01,235,2.27,0.040,0.005,23,0.005,148,277,8,3
15.3,1041,367,310,14,0.01,108,2.44,0.030,0.005,20,0.005,117,278,9,3
18.0,1312,621,132,15,0.01,48,4.54,0.060,0.005,14,0.005,331,350,10,3
29.1,3362,1486,606,40,0.01,68,8.13,0.310,0.005,23,0.005,1487,1393,20,3
42.3,3573,1472,303,61,0.02,92,8.79,0.390,0.005,22,0.005,1689,1425,17,7
15.3,1593,426,160,12,0.01,123,6.05,0.190,0.005,24,0.005,368,274,7,5
8.2,608,355,114,7,0.01,293,3.18,0.030,0.005,27,0.005,52,90,3,6
24.4,1946,748,305,21,0.01,439,5.04,0.260,0.005,28,0.070,368,248,10,3
56.2,2365,1791,309,14,0.01,182,5.26,0.380,0.005,30,0.005,473,144,7,5
17.5,815,932,272,12,0.01,190,2.99,0.080,0.005,21,0.005,151,107,4,9
27.6,1535,781,426,26,0.01,147,4.71,0.190,0.005,26,0.005,531,175,6,7
47.7,6630,1378,510,79,0.01,169,14.66,0.540,0.005,28,0.005,1744,535,31,3
34.7,2696,640,1266,195,0.11,136,5.91,0.990,0.130,178,0.140,687,849,42,62
38.8,6410,1035,311,33,0.03,97,6.31,0.450,0.030,52,0.040,204,345,22,23
24.0,2141,799,181,12,0.01,471,2.17,0.150,0.005,31,0.010,64,125,10,9
16.0,2091,404,457,14,0.02,246,1.74,0.080,0.010,36,0.020,38,114,8,13
25.1,437,700,503,10,0.01,291,1.58,0.040,0.005,29,0.005,47,76,6,6
45.8,2730,1436,490,26,0.01,224,2.37,0.100,0.005,34,0.005,164,217,4,7
29.9,1565,764,378,11,0.01,206,1.83,0.050,0.005,28,0.010,84,125,5,6
22.0,1069,478,457,8,0.01,443,2.61,0.020,0.005,25,0.005,54,89,4,8
42.9,3890,1157,333,12,0.01,230,1.84,0.020,0.005,25,0.005,49,125,5,4
158.9,9898,4133,702,16,0.01,462,3.01,0.030,0.005,35,0.005,90,183,5,8
280.6,24900,8967,544,16,0.02,839,4.24,0.010,0.005,27,0.010,93,312,7,10
75.3,5282,1888,235,9,0.03,392,2.09,0.050,0.005,29,0.020,54,136,7,7
61.8,6620,2464,185,9,0.01,291,2.11,0.020,0.005,57,0.005,52,138,6,4
30.3,2244,1674,165,14,0.01,345,2.77,0.020,0.005,59,0.005,77,143,6,6
54.1,3463,2235,176,15,0.01,311,2.58,0.030,0.005,69,0.005,64,137,6,6
50.9,3270,3066,143,17,0.01,231,2.29,0.020,0.005,69,0.005,41,128,7,4
34.4,2829,3959,160,20,0.01,131,2.30,0.030,0.005,110,0.005,53,151,8,3
31.5,1924,4915,166,23,0.02,150,2.27,0.040,0.005,132,0.010,33,160,8,10
42.0,1957,5183,114,21,0.01,171,2.35,0.030,0.005,106,0.005,45,156,7,9
45.3,2267,2600,94,8,0.03,169,1.38,0.010,0.005,29,0.020,48,112,5,6
17.9,1442,1584,64,8,0.01,187,1.76,0.010,0.005,27,0.005,54,104,6,7
17.5,1381,1293,75,10,0.01,221,1.63,0.010,0.005,39,0.005,39,95,7,4
42.6,1083,1928,107,10,0.01,211,1.72,0.010,0.005,37,0.005,49,98,6,4
55.9,2065,3639,148,16,0.01,288,2.16,0.010,0.005,146,0.005,77,185,10,4
35.4,158,67,364,7,0.08,13,0.90,2.030,0.020,50,0.210,1096,203,52,12
8.7,217,90,404,3,0.03,16,1.27,2.040,0.005,20,0.210,966,143,55,13
3.7,160,53,378,3,0.01,6,1.29,1.870,0.005,10,0.160,697,70,56,12
2.9,128,55,439,3,0.06,12,2.19,2.410,0.005,7,0.220,1029,197,68,1
8.7,89,21,375,3,0.08,7,1.72,2.450,0.005,9,0.270,841,102,79,3
4.2,129,15,295,3,0.02,14,1.71,2.650,0.005,16,0.190,1120,117,85,27
3.1,111,15,358,3,0.04,3,1.00,2.390,0.005,11,0.300,906,95,69,10
1.9,238,21,376,3,0.01,6,2.31,2.600,0.005,6,0.190,770,93,64,20
1.9,117,40,385,3,0.01,3,1.40,2.380,0.005,7,0.150,594,67,72,9
4.2,195,51,490,3,0.02,3,1.62,1.530,0.005,7,0.110,1184,224,88,19
7.3,72,26,362,3,0.02,7,1.47,2.180,0.005,5,0.230,998,77,84,32
2.4,128,22,286,3,0.05,3,1.75,2.390,0.005,6,0.280,900,81,82,32
2.8,192,18,519,3,0.08,3,1.04,2.680,0.005,8,0.290,1485,94,91,15
9.1,130,23,453,3,0.06,14,1.04,2.260,0.005,7,0.210,1019,66,88,16
13.7,179,21,258,3,0.02,23,2.43,2.110,0.005,3,0.270,911,111,74,6
1.6,375,33,365,3,0.03,10,4.58,2.300,0.005,6,0.370,1330,125,88,2
1.2,465,19,425,3,0.03,3,4.96,1.620,0.005,17,0.240,1385,109,56,11
2.9,257,21,449,3,0.01,3,2.25,1.770,0.005,6,0.290,1126,95,59,3
15.8,298,50,348,9,0.01,7,2.32,0.960,0.005,12,0.130,795,105,34,1
21.5,673,104,239,59,0.02,9,2.35,0.610,0.005,23,0.070,1378,750,23,15
23.9,224,134,222,19,0.02,10,1.24,0.280,0.005,34,0.030,318,284,20,12
51.8,226,55,64,3,0.03,14,1.32,0.050,0.005,30,0.005,89,130,14,50
28.6,451,164,81,19,0.01,12,2.64,0.100,0.005,30,0.005,231,144,14,4
101.4,620,1235,102,1566,0.05,21,3.08,0.060,0.010,58,0.030,856,2718,12,21
58.7,653,1263,94,1279,0.01,32,1.22,0.040,0.005,29,0.005,395,2230,5,27
42.0,298,154,100,166,0.02,23,0.69,0.010,0.010,53,0.005,72,543,7,8
42.7,363,195,80,111,0.01,20,0.73,0.005,0.005,53,0.005,52,263,8,23
31.2,304,263,64,65,0.01,24,0.67,0.005,0.005,66,0.005,98,255,10,4
97.1,633,223,223,162,0.01,24,0.94,0.005,0.005,66,0.005,101,1295,8,14
74.3,401,163,54,70,0.01,29,1.05,0.005,0.005,65,0.005,124,437,11,13
211.7,236,150,50,43,0.01,3,0.55,0.005,0.005,33,0.005,242,234,15,6
181.9,485,236,48,162,0.02,40,0.50,0.005,0.005,31,0.005,174,1006,7,53
154.3,524,137,40,33,0.01,3,0.43,0.005,0.005,29,0.005,66,289,4,24
155.4,366,61,22,10,0.01,3,0.44,0.005,0.005,28,0.005,18,54,4,30
86.7,526,116,27,14,0.01,3,0.32,0.005,0.005,23,0.005,50,97,3,34
62.5,455,212,38,22,0.01,3,0.40,0.005,0.005,22,0.005,154,147,2,5
45.1,519,151,167,35,0.02,8,0.93,0.005,0.005,33,0.005,70,170,4,40
70.4,264,122,305,12,0.01,3,0.52,0.005,0.005,25,0.005,80,82,4,24
86.0,956,655,249,50,0.01,15,1.73,0.060,0.005,30,0.005,480,527,7,25
33.5,422,134,37,16,0.01,18,1.33,0.005,0.005,26,0.005,46,254,6,5
18.6,548,81,98,8,0.01,31,2.04,0.005,0.005,31,0.005,71,202,7,0
11.3,1620,260,42,19,0.02,88,11.27,0.010,0.005,20,0.005,190,96,10,0
47.9,7220,591,105,45,0.01,167,17.74,0.070,0.005,16,0.005,546,940,14,0
39.6,551,201,16,31,0.01,47,3.22,0.005,0.005,31,0.005,40,108,6,8
58.9,1227,590,37,47,0.03,52,5.25,0.020,0.005,36,0.005,115,404,12,28
69.1,1220,4015,272,170,0.01,38,4.16,0.690,0.005,31,0.110,1098,1352,30,0
79.2,1233,768,394,204,0.07,37,4.83,2.030,0.005,36,0.330,1609,1043,61,43
17.3,634,196,485,29,0.03,77,5.45,2.070,0.005,31,0.300,1125,327,61,65
40.0,2606,993,137,40,0.07,82,8.06,1.630,0.005,42,0.330,755,722,57,0
18.2,870,378,267,28,0.02,96,7.67,1.740,0.005,28,0.340,373,269,58,6
2.3,396,48,147,6,0.10,103,7.69,1.880,0.005,13,0.490,367,144,88,5
1.9,546,16,232,7,0.02,87,6.04,1.190,0.005,11,0.220,408,143,88,4
19.4,1074,1437,112,34,0.09,447,11.44,1.430,0.020,24,0.330,650,311,72,0
2.9,240,81,315,3,0.03,75,3.76,2.200,0.005,16,0.360,847,132,88,0
16.9,5338,1463,46,67,0.03,373,17.44,0.150,0.005,27,0.020,1762,1720,57,23
5.2,1832,313,136,17,0.03,151,9.94,1.450,0.005,28,0.360,825,465,90,2
4.7,197,103,234,8,0.09,117,8.25,1.300,0.005,34,0.650,446,114,67,0
16.5,372,211,107,19,0.01,507,17.13,0.500,0.005,34,0.150,232,300,26,0
19.5,807,446,136,24,0.18,1051,8.66,1.490,0.050,47,0.620,545,422,76,32
1.7,190,61,251,3,0.07,255,5.39,1.870,0.005,26,0.790,400,67,121,8
3.9,364,238,182,3,0.09,854,8.42,1.160,0.010,42,0.530,454,172,72,29
2.9,293,137,166,3,0.20,485,7.79,1.700,0.020,34,0.830,495,134,119,10
2.8,457,92,267,3,0.24,117,5.99,1.410,0.010,29,0.870,588,172,113,7
15.6,700,615,325,12,0.18,240,6.58,1.070,0.010,46,0.670,704,195,86,10
73.4,522,1793,207,78,0.07,137,2.91,0.390,0.005,78,0.200,356,392,35,70
71.7,556,2452,185,55,0.02,70,3.25,0.450,0.005,80,0.120,321,500,28,7
40.9,751,2484,555,65,0.01,119,2.96,2.720,0.005,43,0.490,1106,692,59,12
11.5,1469,335,1710,12,1.64,67,5.30,1.960,0.980,623,2.060,463,124,91,82
2.1,230,60,2495,3,1.50,60,3.99,2.360,1.120,1396,2.230,75,13,110,180
4.1,433,128,1912,3,2.34,52,4.29,2.190,1.420,916,2.640,133,35,107,101
1.6,181,54,1307,3,2.06,53,3.83,2.260,1.430,904,2.610,54,14,104,147
0.7,67,30,958,3,2.54,47,3.65,2.270,1.440,1006,2.960,19,3,106,87
0.6,156,27,968,3,1.77,41,4.43,2.710,1.590,1568,2.530,127,3,120,788
0.8,201,21,785,3,1.27,45,4.72,2.960,1.960,3049,1.630,129,5,130,566
0.6,170,32,901,3,1.40,53,3.90,2.610,1.510,1825,1.980,124,6,110,451
0.6,71,22,839,3,2.19,40,3.34,2.250,1.420,1012,2.790,16,3,100,98
4.7,270,68,685,63,0.16,47,2.46,1.160,0.310,864,0.330,530,164,100,167
9.1,332,70,570,64,0.03,48,1.43,1.120,0.005,1546,0.100,947,366,80,34
3.8,345,50,672,14,0.11,216,2.41,0.770,0.140,3646,0.180,420,139,114,77
1.2,222,22,747,3,0.14,448,3.03,2.210,0.540,773,0.470,266,42,106,155
0.5,326,55,366,3,0.35,1078,3.52,2.530,0.970,382,0.730,131,24,105,305
1.1,313,29,478,3,0.43,545,3.79,3.050,1.290,723,0.710,223,12,103,557
13.5,704,44,517,3,0.08,1923,5.51,1.710,0.190,1122,0.110,298,105,105,123
11.8,1161,97,265,75,0.05,808,4.92,0.050,0.010,540,0.005,507,256,124,39
11.3,1190,52,341,588,0.08,391,2.07,0.020,0.005,373,0.005,705,403,132,38
12.3,356,88,725,32,0.06,78,0.41,2.690,0.010,65,0.210,1382,360,98,10
19.6,620,156,662,12,0.05,103,0.62,2.480,0.005,152,0.170,1312,466,83,9
30.8,2067,165,857,25,0.09,434,2.62,1.280,0.005,361,0.110,1250,710,92,28
34.4,2318,510,895,18,0.05,255,1.68,2.060,0.005,104,0.160,1378,505,93,12
81.1,1069,1310,1405,96,0.04,348,1.66,0.230,0.020,193,0.030,555,1260,20,17
48.1,716,1025,944,67,0.03,337,2.18,0.050,0.005,75,0.005,236,811,14,20
23.7,973,643,661,22,0.04,171,1.52,0.510,0.020,77,0.050,371,463,36,19
20.9,893,900,430,24,0.07,372,3.22,0.840,0.010,47,0.120,531,378,36,13
18.2,780,756,244,52,0.06,227,4.65,1.240,0.005,57,0.190,713,316,36,9
11.1,811,404,438,25,0.06,215,2.89,1.090,0.005,16,0.150,668,354,36,7
15.7,1083,678,782,67,0.07,395,4.01,0.710,0.020,141,0.130,690,505,44,29
15.3,1014,369,588,51,0.04,444,3.45,1.260,0.005,39,0.140,599,398,63,20
16.7,1050,199,575,35,0.15,660,4.58,1.030,0.310,343,0.150,420,230,90,80
0.9,133,26,892,3,1.53,92,4.82,2.190,2.070,6121,1.960,31,16,121,560
0.7,372,20,445,3,1.31,52,4.77,2.150,1.940,4392,1.490,38,14,121,573
0.7,669,58,230,8,1.35,42,5.16,2.130,1.100,1859,1.360,1099,18,118,1131
0.8,559,25,452,23,1.19,43,4.62,2.680,1.700,3739,0.950,153,13,93,593
0.9,482,13,373,3,1.32,38,4.63,2.350,1.840,4159,0.470,125,14,100,596
0.9,436,32,315,3,1.00,76,5.97,2.320,1.670,3334,0.120,102,21,108,472
1.0,605,47,152,3,0.73,53,5.61,2.120,0.950,1646,0.100,812,48,96,378
1.5,723,41,171,3,0.36,62,5.59,2.330,0.450,544,0.050,1719,70,113,1161
1.1,536,39,208,8,0.33,67,4.90,2.280,0.460,345,0.040,600,66,111,692
1.2,437,35,259,3,0.49,75,4.63,2.460,0.600,891,0.050,290,55,113,521
1.2,431,37,241,3,0.97,65,4.28,2.340,0.770,1973,0.050,173,44,110,318
1.0,272,34,401,3,1.49,64,4.40,2.360,1.190,1742,0.050,98,31,106,133
0.9,57,25,881,3,2.48,43,3.79,2.010,1.540,1083,2.090,51,9,102,267
0.6,78,50,812,3,3.38,44,4.20,2.110,2.120,955,2.430,22,3,118,123
0.5,64,17,782,3,2.80,44,3.86,2.200,2.050,837,2.500,15,3,106,92
0.5,39,22,880,3,2.56,48,3.75,2.510,1.860,836,2.520,30,3,104,119
0.6,80,33,841,3,2.68,45,3.94,2.170,1.490,1006,2.410,49,8,106,122
0.9,298,27,551,3,2.23,108,3.58,2.160,1.090,1286,1.510,128,16,84,328
0.5,77,19,710,3,3.02,100,3.57,2.020,1.270,1271,2.170,47,3,92,151
2.3,494,24,393,6,1.69,120,4.85,2.370,1.250,1347,0.500,192,23,106,390
1.6,360,20,536,3,2.21,45,4.27,1.700,1.600,1265,1.640,58,9,99,290
0.9,71,12,849,3,2.84,40,3.83,2.040,1.810,855,2.410,27,3,105,123
1.1,189,12,794,3,2.62,43,4.07,1.990,1.720,1079,2.180,44,8,106,185
0.4,68,13,780,3,2.84,44,4.03,2.190,2.040,843,2.650,11,3,109,96
21.9,570, ,522,32,0.06,46,3.08,0.790,0.040,197,0.140,515,334,59,36
20.5,520,48,457,41,0.03,43,2.72,0.920,0.040,126,0.120,648,471,67,35
18.3,429,40,481,45,0.04,26,2.53,1.440,0.080,135,0.170,795,487,82,38
22.3,534,52,507,58,0.03,32,3.13,1.330,0.070,117,0.150,787,533,89,31
26.3,556,53,304,48,0.03,27,2.56,1.580,0.050,81,0.170,1108,561,88,23
20.2,557,40,345,40,0.03,17,2.24,1.570,0.050,76,0.190,1118,531,96,27
23.9,551,91,420,63,0.07,30,2.80,1.500,0.120,189,0.200,932,654,96,38
10.9,383,47,767,46,0.09,43,4.44,0.870,0.150,198,0.210,642,427,89,74
5.1,950,22,383,13,0.02,39,13.44,0.140,0.005,45,0.100,406,1077,56,60
126.0,711,23,956,707,0.05,40,10.71,0.490,0.020,57,0.140,2124,4850,37,48
99.3,456,57,1084,251,0.05,40,2.98,0.600,0.050,143,0.080,2433,3305,34,94
248.1,660,43,680,2066,0.04,49,3.49,0.060,0.010,59,0.010,1561,4187,6,101
432.0,847,118,200,821,0.02,58,5.77,0.040,0.010,57,0.005,1003,2965,15,78
140.3,892,147,221,679,0.02,72,5.26,0.050,0.005,44,0.005,466,5631,13,57
154.2,1701,179,310,819,0.02,73,8.08,0.020,0.005,38,0.005,611,9165,10,45
93.9,309,166,502,270,0.01,22,1.07,0.020,0.005,36,0.005,456,2626,7,23
96.6,267,120,626,861,0.04,35,0.92,0.030,0.010,65,0.005,383,2206,6,23
67.5,130,197,242,312,0.01,19,0.67,0.020,0.005,49,0.005,94,1077,6,20
64.0,268,122,926,129,0.05,25,1.28,0.380,0.040,76,0.050,412,910,28,29
136.9,507,163,1115,827,0.02,29,1.38,0.020,0.005,45,0.005,784,3703,5,12
89.2,448,128,2220,578,0.02,17,0.63,0.040,0.005,32,0.005,464,1992,6,16
161.5,333,123,3742,1075,0.01,16,0.65,0.020,0.005,27,0.005,933,3708,3,10
54.1,267,123,1358,194,0.01,7,0.43,0.030,0.005,22,0.005,154,1182,7,3
61.0,409,121,4598,659,0.03,13,0.65,0.010,0.010,22,0.005,143,2750,6,3
110.3,1244,272,5488,282,0.01,76,3.74,0.020,0.005,20,0.005,215,2314,10,3
120.0,1232,233,5296,340,0.01,71,3.51,0.010,0.005,20,0.005,237,2871,8,3
215.0,1406,373,6921,496,0.01,45,2.49,0.010,0.005,18,0.005,386,3367,7,3
151.1,3840,394,1679,92,0.01,180,9.63,0.010,0.005,27,0.005,148,1979,20,7
167.7,1732,402,1074,102,0.01,210,12.00,0.010,0.005,16,0.005,107,865,16,5
45.4,1429,151,1473,51,0.01,80,4.59,0.010,0.005,35,0.005,85,630,21,3
42.1,1006,120,1918,27,0.01,80,3.83,0.020,0.005,23,0.005,80,368,15,5
51.0,954,418,303,106,0.01,77,4.32,0.010,0.005,50,0.005,276,933,4,3
88.5,1250,355,2505,257,0.01,74,4.79,0.010,0.005,31,0.005,365,2235,3,3
