54.0,984,121,499,15,0.03,18,0.59,0.030,0.010,70,0.010,176,363,8,10
138.3,1081,353,5279,526,0.01,86,4.28,0.010,0.005,40,0.005,403,2221,4,12
105.3,1018,299,1232,523,0.01,85,4.98,0.090,0.005,26,0.010,354,2452,10,5
290.3,1122,234,4537,4479,0.04,216,4.76,0.060,0.005,31,0.010,1242,10400,3,7
135.8,732,116,3215,1778,0.02,114,2.58,0.040,0.005,69,0.010,494,3643,3,11
74.5,851,121,778,459,0.01,129,4.44,0.020,0.005,58,0.005,225,2468,6,18
66.3,584,93,462,75,0.01,45,2.50,0.010,0.005,30,0.005,130,349,4,3
79.9,374,132,972,127,0.01,34,1.39,0.010,0.005,50,0.005,198,489,4,3
149.6,362,52,1349,82,0.01,39,1.35,0.010,0.005,28,0.005,163,309,5,3
160.0,295,60,879,49,0.01,26,0.97,0.010,0.005,34,0.005,124,403,5,9
68.3,497,73,1412,330,0.01,32,0.94,0.020,0.005,25,0.005,136,1223,4,3
35.7,332,54,460,155,0.01,37,0.75,0.010,0.005,35,0.005,54,557,6,3
83.1,1936,128,454,1538,0.01,9,0.85,0.020,0.005,16,0.005,216,5362,4,3
165.7,19100,405,1318,5158,0.01,49,3.07,0.030,0.005,37,0.005,578,14300,3,3
38.1,1912,88,564,829,0.02,12,0.74,0.030,0.005,16,0.005,86,3049,4,3
19.7,737,104,437,325,0.01,21,0.75,0.030,0.005,32,0.005,27,1267,3,3
22.1,502,50,209,185,0.01,12,0.71,0.020,0.005,19,0.005,27,880,4,3
17.2,314,108,82,506,0.01,23,0.59,0.020,0.005,32,0.005,36,1452,5,3
20.3,178,168,241,353,0.01,6,0.33,0.020,0.005,23,0.005,29,1020,5,3
18.2,713,198,753,147,0.01,27,0.84,0.040,0.005,37,0.005,40,851,3,3
20.8,647,508,840,114,0.01,6,0.75,0.030,0.005,36,0.005,77,656,6,3
23.8,1012,1302,314,50,0.01,33,2.20,0.020,0.005,28,0.005,36,410,4,6
41.6,389,915,1193,55,0.01,6,0.41,0.030,0.005,28,0.005,39,441,5,3
36.6,242,1211,347,65,0.01,19,0.49,0.020,0.005,34,0.005,33,535,4,3
35.8,944, ,748,789,0.01,38,2.78,0.030,0.005,23,0.005,116,3217,7,9
26.6,395, ,282,188,0.01,38,2.11,0.010,0.005,28,0.005,53,796,6,6
38.9,1800,889,563,675,0.01,57,4.45,0.900,0.005,24,0.220,261,2484,27,8
97.3,2267,812,1075,2673,0.01,84,5.66,0.400,0.005,27,0.080,288,7242,19,18
13.8,430,87,673,103,0.01,9,1.22,1.160,0.005,9,0.290,176,560,25,3
21.4,869,180,465,411,0.01,37,2.28,0.910,0.005,23,0.200,211,1495,24,5
6.0,356,97,319,38,0.01,9,0.97,1.210,0.005,6,0.310,181,260,32,9
30.7,2125,368,570,733,0.02,123,12.02,0.500,0.005,18,0.130,286,3747,55,19
22.9,1550,347,484,442,0.02,82,7.30,0.480,0.005,17,0.130,229,3011,39,11
6.2,635,249,145,100,0.01,109,4.58,0.190,0.005,15,0.040,117,1085,22,11
5.2,206,138,264,51,0.01,19,1.52,1.020,0.005,8,0.340,223,425,46,6
9.2,547,132,288,159,0.01,34,2.53,0.800,0.005,8,0.440,237,1071,58,8
4.0,807,29,251,48,0.03,80,2.10,1.230,0.005,8,0.800,370,541,102,3
2.0,881,21,130,17,0.03,975,4.26,1.130,0.005,9,0.830,265,347,122,3
2.9,750,18,367,65,0.02,1335,4.30,1.850,0.005,9,0.580,537,513,153,5
5.7,611,17,230,15,0.03,107,3.82,1.510,0.005,8,0.430,792,313,134,5
28.9,4958, ,386,169,0.03,206,20.49,1.270,0.005,11,0.300,1624,1380,142,13
26.9,1163, ,577,105,0.05,109,7.34,0.670,0.005,16,0.220,468,611,62,9
7.3,689, ,389,61,0.06,56,4.01,1.650,0.005,9,0.520,494,310,94,8
1.6,442, ,210,12,0.03,1801,4.00,1.440,0.005,7,0.480,233,116,70,7
17.5,1547,28,181,340,0.09,805,7.18,1.220,0.005,11,0.480,507,1631,77,12
1.1,328,35,203,3,0.10,423,5.28,1.390,0.005,6,0.850,240,138,69,5
2.3,244,17,873,3,0.15,187,3.78,2.060,0.200,203,0.560,133,49,124,36
0.4,287,15,978,3,0.17,205,3.78,2.980,0.230,186,0.680,24,3,145,34
0.5,273,13,953,3,0.16,137,3.66,2.580,0.150,232,0.770,24,16,150,28
0.8,169,10,937,3,0.24,36,3.55,2.410,0.230,373,0.870,12,3,134,43
1.0,190,10,1042,3,0.24,55,3.92,2.060,0.330,391,0.870,11,3,134,50
0.8,224,11,828,3,0.23,62,4.38,2.010,0.360,431,0.770,16,3,123,29
0.9,213,12,746,3,0.17,55,3.90,1.890,0.230,350,0.620,9,3,126,33
0.7,217,12,712,3,0.37,51,4.12,1.860,0.610,377,0.980,9,3,124,51
0.9,149,12,384,3,0.86,39,4.09,2.150,0.810,430,1.870,3,3,118,60
0.3,194,10,536,3,0.69,46,3.99,2.100,0.650,340,1.570,11,3,113,53
0.7,206,12,519,3,0.87,26,3.78,2.090,0.870,455,1.700,6,3,109,55
0.7,407,12,575,3,0.18,48,3.99,2.220,0.290,250,0.930,6,3,116,24
0.8,358,9,484,3,0.42,55,4.15,2.350,0.610,298,1.210,12,3,114,36
0.8,351,12,748,3,0.11,53,4.42,2.410,0.640,325,0.650,8,3,124,30
1.0,283,10,549,3,0.19,58,4.99,1.660,0.770,419,0.580,8,3,158,77
0.6,352,10,367,3,0.09,51,5.19,1.110,1.140,383,0.340,3,3,172,99
0.8,560,11,260,3,0.14,21,4.65,1.450,0.580,244,0.230,5,13,140,46
0.7,351,9,207,3,0.14,41,6.10,1.650,0.550,113,0.180,13,30,116,65
0.8,430,8,258,3,0.11,36,5.60,1.590,0.400,107,0.130,11,45,117,94
0.1,381,20,234,3,0.12,42,4.82,2.160,0.480,120,0.090,8,34,104,92
0.5,576,23,268,3,0.17,27,5.00,2.410,1.050,227,0.120,5,34,108,128
0.5,786,30,288,3,0.27,32,4.82,2.220,1.140,376,0.490,7,31,107,197
0.4,488,12,276,3,0.62,25,6.67,1.650,1.500,3899,2.170,7,8,99,234
0.5,497,15,250,3,0.52,23,7.38,1.910,0.900,6904,1.920,3,8,98,199
0.3,577,15,285,3,0.53,26,6.38,2.380,0.770,2799,1.610,7,8,93,99
0.6,707,17,384,3,0.55,115,5.59,1.950,1.100,1695,1.260,9,20,91,86
0.4,1252,13,284,3,0.68,37,5.92,1.460,1.380,955,1.490,15,25,88,96
16.5,1934,54,303,67,0.03,15,1.77,2.160,0.060,71,0.440,1444,928,87,17
8.3,1346,23,401,29,0.05,9,1.43,2.290,0.005,12,0.420,1225,380,97,5
6.2,1569,51,496,17,0.03,21,2.76,1.480,0.005,22,0.240,703,256,86,10
5.0,978,30,385,13,0.04,25,2.01,0.940,0.005,15,0.200,685,273,87,12
5.5,537,23,359,16,0.06,19,3.24,1.340,0.005,18,0.270,1023,118,67,8
5.7,821,18,383,11,0.04,18,3.91,1.360,0.005,14,0.160,881,97,92,11
1.5,227,16,416,3,0.08,18,4.21,2.890,0.340,224,0.110,293,37,115,89
0.8,101,15,785,3,0.22,89,4.23,3.310,0.640,1961,0.710,102,10,92,357
0.7,104,21,650,3,0.24,39,4.54,2.910,0.690,2162,1.190,95,13,87,351
0.5,120,15,579,3,0.12,35,3.68,2.880,0.450,260,0.870,55,12,91,121
1.1,157,15,681,3,0.44,60,3.89,2.220,0.690,978,1.240,68,23,114,209
1.4,249,18,356,3,0.03,60,3.89,2.170,0.220,146,0.210,138,35,108,121
0.5,121,11,365,3,0.29,33,3.72,2.860,0.830,2352,0.690,25,11,90,184
0.6,251,11,276,3,0.17,33,3.85,3.730,0.760,3025,0.360,49,12,91,341
2.9,535,15,215,3,0.02,32,4.59,0.930,0.100,119,0.050,3138,290,95,263
8.7,683,15,525,35,0.02,15,5.38,0.460,0.005,21,0.120,1361,279,97,23
8.5,243,13,385,39,0.05,13,3.39,1.630,0.005,15,0.180,743,272,113,15
13.3,343,15,342,76,0.03,20,3.02,1.450,0.005,44,0.190,765,692,73,28
16.0,276,10,307,81,0.05,8,1.82,2.620,0.010,40,0.340,1326,1012,90,21
14.6,189,8,466,38,0.02,11,1.07,2.510,0.005,30,0.350,2671,709,72,9
7.6,170,33,490,30,0.04,21,0.30,2.680,0.005,17,0.430,2463,395,77,11
4.6,194,11,502,61,0.05,7,0.41,2.370,0.005,17,0.390,1183,466,79,19
4.4,225,18,538,80,0.04,3,0.40,1.870,0.005,9,0.370,828,655,60,6
2.6,193,13,546,177,0.02,3,0.44,1.780,0.005,11,0.380,634,1079,57,10
9.3,146,44,290,14,0.01,3,0.45,2.450,0.005,5,0.260,1405,239,90,7
4.2,220,42,265,3,0.02,3,0.39,3.310,0.005,10,0.310,1270,133,121,17
9.3,217,47,500,8,0.02,3,0.45,1.730,0.005,14,0.200,1050,185,74,13
8.2,101,21,527,27,0.03,5,0.30,2.600,0.005,11,0.550,1708,167,79,5
11.3,78,38,389,17,0.01,3,0.26,2.830,0.005,7,0.360,1369,126,82,5
12.7,94,37,554,17,0.02,3,0.28,2.890,0.005,9,0.270,930,326,88,3
57.1,156,25,340,208,0.04,7,0.88,2.730,0.005,10,0.400,1210,1530,126,3
6.7,83,30,486,3,0.01,13,0.99,2.510,0.005,26,0.360,941,116,100,5
29.3,311,51,269,15,0.01,7,2.54,2.020,0.005,16,0.300,1682,406,101,10
32.1,946,51,615,3980,0.04,32,5.62,0.810,0.005,28,0.160,805,11300,49,8
10.0,451,29,564,493,0.04,24,2.55,1.910,0.005,42,0.240,1009,2837,99,11
5.1,92,10,593,59,0.03,3,0.46,1.720,0.005,16,0.160,481,526,62,6
4.4,180,13,594,13,0.04,22,1.44,2.020,0.005,42,0.190,650,157,71,10
4.2,466,18,362,16,0.01,13,3.31,1.860,0.005,8,0.180,1363,315,90,10
2.5,471,10,582,24,0.06,30,4.87,0.760,0.005,38,0.110,363,203,81,9
5.0,402,10,445,49,0.04,13,2.85,1.430,0.005,20,0.180,462,326,81,10
48.4,305,378,489,29,0.01,20,3.65,1.040,0.005,16,0.160,684,304,49,2
19.1,197,74,371,16,0.04,27,0.93,0.890,0.005,52,0.130,442,368,26,10
49.2,125,91,79,23,0.01,3,0.55,0.120,0.005,24,0.010,196,466,8,4
52.3,113,124,100,36,0.02,25,0.95,0.190,0.005,60,0.020,227,414,11,4
17.8,144,101,315,10,0.03,3,0.85,2.250,0.005,9,0.340,879,121,71,5
23.7,312,207,353,14,0.02,22,2.24,2.320,0.005,47,0.350,1452,200,86,3
26.1,550,651,382,25,0.02,22,2.87,1.270,0.005,17,0.140,1091,316,42,6
29.4,279,512,567,29,0.03,33,2.34,1.970,0.005,101,0.210,1008,247,59,5
36.3,218,141,503,32,0.02,7,0.86,0.420,0.005,23,0.060,318,294,20,4
27.4,341,209,511,62,0.03,18,1.93,1.930,0.005,24,0.550,907,913,78,3
26.9,197,147,463,26,0.03,3,1.02,1.780,0.005,14,0.340,872,359,100,7
25.6,157,23,536,16,0.03,3,0.76,2.290,0.005,18,0.470,1333,283,142,7
21.6,171,63,332,20,0.01,3,0.92,1.970,0.005,14,0.400,1397,303,100,7
13.9,339,193,478,23,0.02,6,1.46,2.400,0.005,8,0.540,1410,491,121,4
14.2,180,28,416,23,0.06,3,0.58,2.520,0.005,9,0.570,1268,381,126,3
16.5,158,38,499,36,0.05,3,0.52,2.290,0.005,11,0.560,1168,419,127,6
13.4,138,47,337,44,0.05,3,0.66,1.720,0.005,16,0.370,1232,442,131,9
11.5,205,38,320,29,0.02,5,1.16,2.530,0.005,7,0.510,1590,299,150,7
15.8,1373,81,527,30,0.05,8,2.07,2.450,0.005,15,0.430,3145,486,138,8
41.9,3439,152,293,49,0.03,32,4.19,1.990,0.005,39,0.290,3404,1054,96,8
47.6,703,73,299,75,0.02,3,1.34,2.000,0.005,20,0.530,2214,1901,86,7
36.9,916,93,386,113,0.02,21,1.89,1.710,0.005,49,0.390,1928,1218,86,12
19.3,288,105,339,40,0.02,3,1.37,1.780,0.005,13,0.500,1089,569,116,7
13.7,2604,48,485,27,0.07,25,4.25,1.890,0.090,73,0.210,1022,331,157,23
1.4,598,7,633,3,0.04,85,6.85,3.080,0.510,252,0.130,158,72,170,77
0.6,247,3,248,3,0.06,260,5.32,3.030,0.970,602,0.100,139,46,181,299
0.7,273,7,127,3,0.13,191,6.26,2.740,0.700,432,0.180,205,52,148,288
3.1,564,15,481,5,0.08,95,5.90,1.670,0.450,307,0.240,493,111,182,171
8.7,298,22,325,9,0.11,17,2.00,0.490,0.160,79,0.110,831,190,145,56
11.9,225,20,448,13,0.10,36,2.07,0.880,0.090,95,0.130,427,230,171,32
9.7,185,13,365,3,0.08,24,1.25,0.940,0.030,55,0.140,243,259,158,12
6.0,241,18,382,3,0.04,28,1.38,1.360,0.040,65,0.210,291,278,215,23
4.2,192,36,465,21,0.48,26,2.88,1.950,0.430,470,0.770,577,213,97,64
4.4,294,34,503,19,0.24,42,2.66,1.530,0.240,319,0.540,618,334,88,65
0.8,247,24,609,9,0.10,16,1.32,0.860,0.010,16,0.180,620,270,68,11
2.1,632,22,706,6,0.11,18,5.85,0.800,0.020,19,0.250,526,332,80,18
2.6,601,19,559,11,0.10,8,4.68,1.060,0.005,15,0.300,620,320,84,16
3.1,324,18,353,15,0.11,9,3.22,1.910,0.005,12,0.380,844,205,70,11
5.2,331,13,271,19,0.16,5,2.71,2.140,0.005,12,0.590,1161,300,83,14
14.2,288,14,551,64,0.14,5,1.86,2.050,0.005,12,0.480,1437,830,86,11
10.7,142,15,316,35,0.12,4,0.96,2.820,0.005,10,0.380,1269,656,93,8
6.3,90,15,346,18,0.10,4,0.72,2.530,0.005,9,0.370,1033,287,78,6
5.1,153,15,627,29,0.10,4,0.94,3.110,0.005,11,0.400,1144,320,88,9
6.8,224,17,272,50,0.07,5,1.54,2.750,0.005,9,0.340,1340,326,59,8
5.1,218,42,337,16,0.05,5,1.02,3.220,0.005,9,0.380,2376,192,61,7
7.3,1003,94,267,9,0.04,6,2.83,2.400,0.005,10,0.270,2762,154,62,6
9.2,234,58,615,43,0.08,5,0.78,3.020,0.010,14,0.360,1484,401,68,15
5.3,113,97,379,6,0.12,4,0.58,2.920,0.020,18,0.460,1223,111,64,17
3.9,103,115,659,3,0.11,3,0.76,2.500,0.020,19,0.360,1260,107,70,9
4.4,97,69,456,14,0.13,5,0.88,3.120,0.030,20,0.360,1315,136,81,17
2.7,115,54,919,12,0.10,6,1.31,3.060,0.010,17,0.360,1625,150,70,10
3.5,207,38,302,3,0.11,11,2.21,2.490,0.020,17,0.290,1301,95,65,15
2.6,198,41,741,8,0.11,7,1.82,3.240,0.020,16,0.340,1515,105,96,11
2.5,150,35,317,3,0.10,7,1.63,3.260,0.020,14,0.340,1674,79,96,12
1.8,102,42,443,10,0.08,4,1.18,3.750,0.005,12,0.520,1566,117,95,8
3.3,90,39,356,19,0.04,3,0.78,3.200,0.005,10,0.540,1709,265,82,4
5.7,115,53,681,23,0.05,4,0.74,3.360,0.005,12,0.520,1701,302,97,6
9.2,83,68,409,45,0.08,8,0.39,3.460,0.005,17,0.490,1866,347,111,7
9.8,102,118,349,28,0.05,17,0.41,3.450,0.010,15,0.320,1341,232,96,7
33.2,587,326,287,78,0.05,8,1.33,2.430,0.005,21,0.270,1338,597,72,9
17.4,354,105,949,20,0.11,4,0.71,2.930,0.040,21,0.400,1848,579,72,13
12.4,339,55,873,32,0.07,2,0.45,3.150,0.010,16,0.360,2205,577,70,28
7.4,333,40,634,17,0.04,3,0.49,3.630,0.005,12,0.320,2180,374,82,6
8.3,239,61,780,25,0.09,4,0.52,3.180,0.020,18,0.340,2022,338,78,11
7.8,210,98,266,17,0.08,16,0.64,2.420,0.020,20,0.280,1384,308,74,14
15.6,1428,73,506,30,0.05,6,0.64,2.730,0.005,12,0.260,1465,247,64,8
5.6,361,37,406,8,0.13,2,0.32,3.020,0.030,17,0.450,1263,143,65,8
11.9,1657,176,246,26,0.11,6,0.93,3.310,0.020,15,0.340,1648,380,96,11
9.4,1799,122,229,27,0.04,4,3.16,3.340,0.005,12,0.240,1241,302,94,7
8.5,1133,75,145,28,0.11,4,2.54,2.810,0.030,21,0.280,1571,395,112,5
17.8,613,88,318,23,0.06,5,2.03,2.350,0.005,14,0.210,1191,270,99,9
10.0,308,35,311,22,0.08,4,0.83,2.240,0.005,12,0.380,1123,287,126,6
15.4,486,24,135,50,0.16,5,1.07,2.380,0.040,13,0.550,2036,454,131,7
10.8,388,35,359,19,0.08,4,1.08,1.750,0.005,29,0.370,1392,353,104,8
12.1,196,30,367,31,0.07,4,0.45,1.790,0.005,11,0.470,1182,384,131,6
7.4,130,29,185,15,0.18,10,0.43,2.720,0.030,11,0.560,1388,224,166,5
15.1,230,23,356,40,0.07,5,0.92,1.710,0.005,17,0.310,1203,358,106,8
32.4,208,20,220,47,0.16,5,0.86,1.480,0.030,44,0.280,1467,387,110,10
11.4,149,20,140,92,0.18,8,0.32,2.860,0.050,29,0.520,1020,423,156,8
18.4,153,18,501,50,0.10,6,0.65,1.720,0.010,20,0.370,687,251,92,11
34.3,237,18,307,307,0.10,9,1.33,2.250,0.010,16,0.620,1187,793,99,13
16.5,288,46,341,123,0.07,4,1.71,1.810,0.005,10,0.400,1034,373,94,9
20.6,288,49,225,170,0.14,29,1.72,1.650,0.030,25,0.430,868,541,76,10
47.3,567,446,310,63,0.04,21,0.68,0.240,0.005,46,0.060,283,563,15,7
42.7,846,667,382,111,0.05,41,1.33,0.610,0.005,32,0.110,541,737,30,27
58.4,199,365,134,32,0.03,7,0.34,0.040,0.005,21,0.020,202,320,6,9
59.1,532,553,318,56,0.06,16,0.88,0.440,0.005,23,0.100,658,506,19,9
49.9,557,110,137,17,0.03,6,0.62,0.170,0.005,19,0.030,354,259,8,9
21.0,533,59,156,18,0.03,7,0.43,0.220,0.005,19,0.060,213,244,11,9
10.4,2588,53,324,18,0.10,8,1.05,2.350,0.005,10,0.520,1013,194,121,10
4.2,327,25,292,9,0.11,5,0.79,2.580,0.010,13,0.480,855,143,138,9
4.1,165,22,279,10,0.05,5,0.46,2.410,0.005,13,0.490,821,97,122,10
4.5,239,27,251,15,0.11,5,1.00,2.220,0.020,17,0.630,750,145,136,9
3.4,292,29,332,13,0.08,4,1.23,2.460,0.010,13,0.510,828,93,138,9
4.6,338,28,228,16,0.17,8,1.79,2.930,0.040,23,0.700,1048,107,134,14
7.9,451,21,288,14,0.09,4,1.49,2.470,0.010,15,0.530,963,137,117,9
13.5,2008,43,228,36,0.10,8,3.75,2.860,0.010,9,0.570,1070,213,161,6
13.4,2669,39,238,28,0.11,46,9.82,1.800,0.020,11,0.420,752,194,132,5
5.7,1937,33,444,13,0.12,35,9.96,1.240,0.020,12,0.260,426,101,254,4
4.6,516,25,311,3,0.14,12,1.93,1.690,0.010,12,0.460,425,108,250,6
3.5,327,39,328,8,0.17,8,1.32,1.980,0.020,12,0.460,392,198,241,6
3.1,624,43,385,10,0.18,10,2.55,1.200,0.070,28,0.310,440,283,232,11
5.2,1445,21,506,69,0.19,12,4.61,0.920,0.070,21,0.280,708,368,233,11
5.5,799,24,390,12,0.09,42,2.96,1.550,0.090,130,0.400,686,344,111,21
2.2,564,19,253,8,0.10,25,1.73,1.820,0.060,80,0.620,637,352,94,31
1.3,1840,14,220,8,0.06,12,2.89,2.130,0.005,15,0.580,4907,1041,65,4
1.5,420,16,337,3,0.11,17,1.27,2.230,0.005,13,0.680,912,209,67,5
2.2,488,14,272,13,0.11,31,1.78,1.630,0.005,12,0.580,445,356,60,7
1.0,525,14,242,6,0.09,12,1.35,2.010,0.005,9,0.570,1034,518,77,9
1.0,856,12,318,8,0.07,11,2.64,1.940,0.005,12,0.480,801,517,74,5
0.6,302,15,275,5,0.11,7,1.23,2.230,0.005,11,0.550,935,261,80,3
1.1,121,14,326,8,0.16,8,0.65,2.480,0.005,17,0.630,492,110,87,2
1.6,129,12,259,25,0.11,4,0.47,2.400,0.005,11,0.540,603,248,80,3
20.0,261,27,321,47,0.06,6,0.54,1.870,0.005,12,0.340,458,521,64,5
42.3,270,26,208,304,0.01,3,0.52,0.610,0.005,14,0.100,395,1478,24,14
28.0,368,27,438,75,0.02,7,2.09,1.400,0.005,11,0.200,922,1186,52,3
7.2,502,21,200,28,0.22,10,2.89,2.130,0.005,11,0.600,3328,560,128,3
7.7,841,23,221,15,0.24,5,1.82,1.710,0.005,11,0.500,3717,338,121,2
140.6,475,373,899,112,0.07,7,1.11,0.440,0.005,19,0.140,1044,1138,27,3
292.4,1064,763,2035,523,0.02,13,1.57,0.180,0.005,20,0.050,485,4043,10,1
157.8,441,310,2682,315,0.01,15,1.05,0.030,0.005,24,0.005,234,1871,5,1
161.0,560,363,2441,203,0.01,16,0.84,0.040,0.005,27,0.005,311,988,12,2
100.0,694,244,2406,598,0.01,17,1.03,0.030,0.005,29,0.010,339,1662,6,4
54.9,1234,191,1627,1084,0.01,47,1.58,0.050,0.005,20,0.005,987,14400,7,6
206.3,2472,230,1016,1343,0.02,91,2.76,0.400,0.005,24,0.010,1768,23300,12,4
86.7,1710,229,651,343,0.01,20,2.42,0.530,0.005,20,0.020,974,5327,18,2
44.1,730,144,3094,222,0.13,10,0.76,0.110,0.005,20,0.005,464,2167,17,2
59.0,698,180,1352,404,0.01,14,0.82,0.180,0.005,37,0.010,484,2829,17,8
122.5,1163,313,1133,2006,0.01,21,1.10,0.250,0.005,31,0.020,821,8382,16,1
83.8,908,200,1202,2208,0.01,22,0.79,0.150,0.005,19,0.010,570,5611,9,7
99.8,1219,182,3514,6498,0.02,48,0.88,0.120,0.005,22,0.010,571,18800,7,1
40.2,843,75,1229,3615,0.84,35,0.70,0.020,0.005,46,0.020,400,13600,7,14
42.1,864,72,5124,2256,0.03,23,0.73,0.090,0.005,25,0.020,420,5791,9,2
32.0,636,82,5625,1305,0.01,70,0.69,0.020,0.005,17,0.005,215,4887,8,1
32.0,579,97,7442,837,0.01,14,0.48,0.020,0.005,19,0.005,121,5349,11,0
58.4,1153,109,873,2657,0.02,51,1.41,0.220,0.005,18,0.020,623,13300,21,15
142.8,2360,151,1757,4385,0.02,66,1.93,0.320,0.005,19,0.010,1073,28000,17,2
56.0,1280,179,2265,601,0.01,28,1.84,0.330,0.005,18,0.005,237,4803,14,1
128.0,1911,135,1334,1829,0.01,33,1.76,0.180,0.005,23,0.010,1508,16300,17,0
133.1,1769,841,1965,620,0.01,19,2.41,0.240,0.005,29,0.020,1914,5000,52,0
83.1,1225,326,865,363,0.01,20,2.86,0.390,0.005,35,0.030,1169,3339,94,1
44.9,1809,70,233,241,0.02,46,4.59,1.560,0.005,19,0.200,1186,2205,85,0
30.8,2544,22,910,106,0.04,192,23.70,0.320,0.005,15,0.030,1232,1382,73,0
37.5,1892,17,228,69,0.05,75,11.62,1.500,0.005,13,0.330,1049,673,112,0
26.8,942,12,215,52,0.06,41,6.34,1.340,0.005,16,0.480,641,445,82,1
17.0,786,14,259,62,0.04,55,6.71,1.500,0.005,16,0.200,616,529,90,1
28.8,683,10,240,23,0.05,46,5.81,1.720,0.005,14,0.230,591,420,97,2
39.5,1591,15,325,66,0.07,74,8.86,1.120,0.005,14,0.180,1416,934,93,3
15.6,6243,12,416,29,0.05,82,24.03,0.870,0.005,13,0.030,4327,1379,109,0
